Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
4.07182E-5,0.004071816,0.027749709,1,0,0
4.10301E-5,0.00817483,0.027956377,0.999090909,0,0
4.13591E-5,0.012310739,0.028174204,0.998181818,0,0
4.47124E-5,0.025478316,0.030389076,0.995454545,0,0
4.98454E-5,0.053775587,0.033760006,0.99,0,0
5.74318E-5,0.102064336,0.038699339,0.981818182,0,0
7.01943E-5,0.2067406,0.046895853,0.967272727,0,0
7.61576E-5,0.301941627,0.05067796,0.955454545,0,0
8.39841E-5,0.405771923,0.055596456,0.943636364,0,0
8.76912E-5,0.500175556,0.057908358,0.933636364,0,0
9.62549E-5,0.603768276,0.063206141,0.923636364,0,0
9.90157E-5,0.701929029,0.064901359,0.914545455,0,0
1.00388E-4,0.751887395,0.0657417,0.91,0,0
1.02113E-4,0.802711796,0.06679604,0.905454545,0,0
1.04788E-4,0.906372354,0.068425939,0.896363636,0,0
1.08143E-4,1.002653764,0.070462563,0.888181818,0,0
1.09858E-4,1.100930062,0.071500017,0.88,0,0
1.11051E-4,1.200576955,0.07222049,0.871818182,0,0
1.13598E-4,1.301618547,0.073754628,0.863636364,0,0
1.15815E-4,1.404999424,0.075086131,0.855454545,0,0
1.20246E-4,1.500385049,0.077735606,0.848181818,0,0
1.39469E-4,1.7570382,0.089055618,0.83,0,0
1.55157E-4,2.008572969,0.098090472,0.814545455,0,0
1.62982E-4,2.262971628,0.102530328,0.8,0,0
1.76089E-4,2.502365231,0.109869498,0.787272727,0,0
1.85555E-4,2.754589227,0.115096409,0.774545455,0,0
1.93389E-4,3.001122456,0.119375338,0.762727273,0,0
2.04167E-4,3.260382077,0.125195485,0.750909091,0,0
2.12317E-4,3.509061453,0.129545741,0.74,0,0
2.22705E-4,3.769735056,0.1350279,0.729090909,0,0
2.34524E-4,4.022452362,0.141182472,0.719090909,0,0
2.42928E-4,4.260468165,0.14550551,0.71,0,0
2.51065E-4,4.507864363,0.149649572,0.700909091,0,0
2.5617E-4,4.76157517,0.152229692,0.691818182,0,0
2.64074E-4,5.021643246,0.156192653,0.682727273,0,0
2.70448E-4,5.263567793,0.159361838,0.674545455,0,0
2.75545E-4,5.509327334,0.161879325,0.666363636,0,0
2.81342E-4,5.760237894,0.164723886,0.658181818,0,0
2.88164E-4,6.01725369,0.168047037,0.65,0,0
2.94742E-4,6.250553908,0.171226406,0.642727273,0,0
2.97546E-4,6.517308349,0.172573925,0.634545455,0,0
3.01701E-4,6.757344518,0.174563341,0.627272727,0,0
3.04799E-4,7.000182503,0.176040336,0.62,0,0
3.11148E-4,7.277098953,0.179050411,0.611818182,0,0
3.22292E-4,7.531814948,0.184281484,0.604545455,0,0
3.30669E-4,7.760245022,0.188170245,0.598181818,0,0
3.35862E-4,8.027500251,0.190561916,0.590909091,0,0
3.45572E-4,8.266968199,0.194997222,0.584545455,0,0
3.51303E-4,8.510607525,0.197592176,0.578181818,0,0
3.54982E-4,8.758401306,0.199248861,0.571818182,0,0
3.61861E-4,9.009811799,0.202328999,0.565454545,0,0
3.66245E-4,9.264978744,0.204279198,0.559090909,0,0
3.76547E-4,9.525855823,0.20882538,0.552727273,0,0
3.85013E-4,9.754850306,0.212522862,0.547272727,0,0
3.8993E-4,10.026351851,0.214654261,0.540909091,0,0
3.9545E-4,10.262364514,0.217033374,0.535454545,0,0
4.01486E-4,10.501317009,0.219618778,0.53,0,0
4.12687E-4,10.786647927,0.224371281,0.523636364,0,0
4.27336E-4,11.040339635,0.230499562,0.518181818,0,0
4.37249E-4,11.257084948,0.234592185,0.513636364,0,0
4.4911E-4,11.522885477,0.239432299,0.508181818,0,0
4.6195E-4,11.795929588,0.244603115,0.502727273,0,0
4.81986E-4,12.034068326,0.252533145,0.498181818,0,0
4.975E-4,12.279657993,0.258559895,0.493636364,0,0
5.11648E-4,12.533010778,0.263971882,0.489090909,0,0
5.24971E-4,12.792932562,0.268996741,0.484545455,0,0
5.43285E-4,13.008447615,0.275792539,0.480909091,0,0
5.70725E-4,13.287723865,0.285742111,0.476363636,0,0
5.82761E-4,13.518673503,0.29002024,0.472727273,0,0
5.8754E-4,13.752980558,0.291704893,0.469090909,0,0
5.94206E-4,14.049124691,0.294041483,0.464545455,0,0
6.03494E-4,14.289351728,0.297271127,0.460909091,0,0
6.09116E-4,14.532193007,0.299211957,0.457272727,0,0
6.26129E-4,14.779335875,0.30502006,0.453636364,0,0
6.31586E-4,15.031150661,0.306862663,0.45,0,0
6.36556E-4,15.284989338,0.308532441,0.446363636,0,0
6.38878E-4,15.540228777,0.309309835,0.442727273,0,0
6.44464E-4,15.79680943,0.31117246,0.439090909,0,0
6.58297E-4,16.058232108,0.315742923,0.435454545,0,0
6.63048E-4,16.256759439,0.317298447,0.432727273,0,0
6.82114E-4,16.525277762,0.323471102,0.429090909,0,0
6.88194E-4,16.799429871,0.325415978,0.425454545,0,0
6.95098E-4,17.007113979,0.327611043,0.422727273,0.066666667,0
6.97381E-4,17.285862432,0.328334035,0.419090909,0.066666667,0
7.05852E-4,17.566405531,0.33100203,0.415454545,0.066666667,0
7.16103E-4,17.780445404,0.334202489,0.412727273,0.066666667,0
7.18748E-4,18.067465419,0.335023375,0.409090909,0.066666667,0
7.237E-4,18.284061206,0.336554958,0.406363636,0.066666667,0
7.27404E-4,18.502077501,0.33769576,0.403636364,0.066666667,0
7.34295E-4,18.794195306,0.3398078,0.4,0.066666667,0
7.51946E-4,19.018735085,0.345156804,0.397272727,0.066666667,0
7.74898E-4,19.325212747,0.351983852,0.393636364,0.066666667,0
7.78326E-4,19.558227509,0.352991307,0.390909091,0.066666667,0
7.81604E-4,19.792174185,0.353951621,0.388181818,0.066666667,0
7.88343E-4,20.028110427,0.355917239,0.385454545,0.066666667,0
7.92652E-4,20.265645559,0.357167873,0.382727273,0.066666667,0
8.07495E-4,20.506392683,0.361438576,0.38,0.066666667,0
8.18495E-4,20.831601155,0.364567209,0.376363636,0.133333333,0
8.35288E-4,21.080631462,0.369285006,0.373636364,0.133333333,0
8.58116E-4,21.335497378,0.375586683,0.370909091,0.133333333,0
8.70954E-4,21.508902568,0.379075703,0.369090909,0.133333333,0
8.94168E-4,21.775060732,0.385286731,0.366363636,0.133333333,0
9.25078E-4,22.050087434,0.393366299,0.363636364,0.133333333,0
9.35823E-4,22.329535917,0.396125507,0.360909091,0.133333333,0
9.41061E-4,22.517266848,0.397461313,0.359090909,0.133333333,0
9.55791E-4,22.801377338,0.401186657,0.356363636,0.133333333,0
9.66071E-4,23.090535571,0.403759495,0.353636364,0.133333333,0
9.75188E-4,23.28486735,0.406022795,0.351818182,0.133333333,0
9.90596E-4,23.579656412,0.409808861,0.349090909,0.133333333,0
9.99853E-4,23.779368343,0.412060513,0.347272727,0.133333333,0
1.01661E-3,24.082608119,0.416092237,0.344545455,0.133333333,0
1.03446E-3,24.288530011,0.420329034,0.342727273,0.133333333,0
1.05203E-3,24.602671115,0.424436544,0.34,0.133333333,0
1.06642E-3,24.815444457,0.427759278,0.338181818,0.133333333,0
1.06964E-3,25.029289067,0.428497221,0.336363636,0.133333333,0
1.07682E-3,25.351389997,0.430136897,0.333636364,0.133333333,0
1.08777E-3,25.568022437,0.432618974,0.331818182,0.133333333,0
1.09886E-3,25.787175165,0.435109627,0.33,0.133333333,0
1.10388E-3,26.007728475,0.436230509,0.328181818,0.2,0
1.14057E-3,26.349058292,0.4442878,0.325454545,0.2,0
1.15395E-3,26.578550208,0.447169025,0.323636364,0.2,0
1.1593E-3,26.810231124,0.448313416,0.321818182,0.2,0
1.16405E-3,27.042672888,0.449324392,0.32,0.2,0
1.17434E-3,27.277380268,0.451502259,0.318181818,0.2,0
1.18413E-3,27.514143075,0.453558898,0.316363636,0.2,0
1.19904E-3,27.752892547,0.45666351,0.314545455,0.2,0
1.2107E-3,28.114837939,0.459064098,0.311818182,0.2,0
1.24047E-3,28.360109797,0.465102673,0.31,0.2,0
1.24336E-3,28.608503456,0.465681458,0.308181818,0.2,0
1.25382E-3,28.858647129,0.467766791,0.306363636,0.2,0
1.26805E-3,29.111172535,0.470577906,0.304545455,0.2,0
1.27523E-3,29.365663362,0.471985057,0.302727273,0.2,0
1.27774E-3,29.621000602,0.47247419,0.300909091,0.2,0
1.28171E-3,29.877173013,0.473247743,0.299090909,0.2,0
1.29243E-3,30.006415569,0.475323532,0.298181818,0.2,0
1.30126E-3,30.266125463,0.477022639,0.296363636,0.2,0
1.31233E-3,30.527847032,0.479135616,0.294545455,0.2,0
1.31475E-3,30.790707165,0.479596537,0.292727273,0.2,0
1.32638E-3,31.054833936,0.481794324,0.290909091,0.2,0
1.33459E-3,31.320969039,0.483335001,0.289090909,0.2,0
1.34163E-3,31.589055598,0.484649065,0.287272727,0.2,0
1.3534E-3,31.859094945,0.486832136,0.285454545,0.2,0
1.3617E-3,32.130882948,0.488359205,0.283636364,0.2,0
1.37293E-3,32.26817608,0.490411485,0.282727273,0.2,0
1.38514E-3,32.544169713,0.492624617,0.280909091,0.2,0
1.39401E-3,32.82216499,0.494219629,0.279090909,0.2,0
1.40416E-3,33.102146458,0.496032356,0.277272727,0.2,0
1.41529E-3,33.384483507,0.498006601,0.275454545,0.2,0
1.41626E-3,33.526109934,0.498178944,0.274545455,0.2,0
1.42888E-3,33.811022217,0.500395563,0.272727273,0.2,0
1.43273E-3,34.097548953,0.501069123,0.270909091,0.2,0
1.43591E-3,34.384536901,0.501623497,0.269090909,0.2,0
1.43613E-3,34.528149542,0.501660653,0.268181818,0.2,0
1.45613E-3,34.817909221,0.505119199,0.266363636,0.2,0
1.45912E-3,35.109544201,0.505631442,0.264545455,0.2,0
1.46062E-3,35.255606416,0.50588863,0.263636364,0.2,0
1.47558E-3,35.549465788,0.50843496,0.261818182,0.2,0
1.48822E-3,35.846254526,0.510567583,0.26,0.2,0
1.49151E-3,36.144383034,0.511117962,0.258181818,0.266666667,0
1.4961E-3,36.293993383,0.511887058,0.257272727,0.266666667,0
1.50944E-3,36.595229078,0.514103849,0.255454545,0.266666667,0
1.527E-3,36.89908841,0.516992892,0.253636364,0.266666667,0
1.52783E-3,37.051871516,0.517128859,0.252727273,0.266666667,0
1.53232E-3,37.358186779,0.517861159,0.250909091,0.266666667,0
1.53694E-3,37.51188125,0.518613802,0.25,0.266666667,0
1.53803E-3,37.819461714,0.518789787,0.248181818,0.266666667,0
1.56246E-3,38.129899652,0.52272302,0.246363636,0.266666667,0
1.56262E-3,38.286161637,0.52274852,0.245454545,0.266666667,0
1.56946E-3,38.599386465,0.523838276,0.243636364,0.266666667,0
1.57143E-3,38.75652913,0.524150452,0.242727273,0.266666667,0
1.57843E-3,39.071519513,0.525259075,0.240909091,0.266666667,0
1.58695E-3,39.388256571,0.526601719,0.239090909,0.266666667,0
1.59346E-3,39.547602104,0.52762134,0.238181818,0.266666667,0
1.61892E-3,39.869157704,0.531570657,0.236363636,0.266666667,0
1.62042E-3,40.031199543,0.531801392,0.235454545,0.266666667,0
1.62761E-3,40.356198254,0.532904331,0.233636364,0.266666667,0
1.63079E-3,40.519277092,0.533389411,0.232727273,0.266666667,0
1.64191E-3,40.847305784,0.535081097,0.230909091,0.266666667,0
1.65295E-3,41.012600934,0.536747524,0.23,0.266666667,0
1.69443E-3,41.347988048,0.542904202,0.228181818,0.266666667,0
1.70167E-3,41.518155301,0.543962371,0.227272727,0.266666667,0
1.73133E-3,41.863765332,0.548245744,0.225454545,0.333333333,0
1.74462E-3,42.038227759,0.550139006,0.224545455,0.333333333,0
1.76031E-3,42.389655879,0.552353568,0.222727273,0.333333333,0
1.78173E-3,42.567828932,0.555341887,0.221818182,0.333333333,0
1.78877E-3,42.925169285,0.556314764,0.22,0.333333333,0
1.78975E-3,43.104144562,0.556450949,0.219090909,0.333333333,0
1.80018E-3,43.284162689,0.557884429,0.218181818,0.333333333,0
1.8039E-3,43.644942478,0.558393497,0.216363636,0.333333333,0
1.80755E-3,43.825697625,0.558891946,0.215454545,0.333333333,0
1.81138E-3,44.006835578,0.559413438,0.214545455,0.333333333,0
1.82779E-3,44.371206954,0.561635594,0.212727273,0.333333333,0
1.83348E-3,44.55455519,0.562400526,0.211818182,0.333333333,0
1.84978E-3,44.923786173,0.564576723,0.21,0.333333333,0
1.85149E-3,45.108934747,0.564803827,0.209090909,0.333333333,0
1.85298E-3,45.294232562,0.565001866,0.208181818,0.333333333,0
1.88709E-3,45.668789747,0.569480276,0.206363636,0.333333333,0
1.89267E-3,45.858056653,0.570203426,0.205454545,0.333333333,0
1.89781E-3,46.047838006,0.570868524,0.204545455,0.333333333,0
1.90803E-3,46.42902142,0.572182771,0.202727273,0.333333333,0
1.92467E-3,46.621488517,0.574307611,0.201818182,0.333333333,0
1.92665E-3,46.814153302,0.574558573,0.200909091,0.333333333,0
1.93225E-3,47.007377919,0.57526767,0.2,0.333333333,0
1.9412E-3,47.395253312,0.576396559,0.198181818,0.333333333,0
1.94285E-3,47.589538767,0.576604888,0.197272727,0.333333333,0
1.94775E-3,47.784314038,0.577219478,0.196363636,0.333333333,0
1.95515E-3,48.174968632,0.578143718,0.194545455,0.333333333,0
1.95632E-3,48.37060015,0.57828957,0.193636364,0.333333333,0
1.95847E-3,48.566447152,0.578558016,0.192727273,0.333333333,0
1.96033E-3,48.762479676,0.578788864,0.191818182,0.333333333,0
1.967E-3,49.15586352,0.579617077,0.19,0.333333333,0
1.97122E-3,49.352985359,0.580139229,0.189090909,0.333333333,0
1.97912E-3,49.550897636,0.581113682,0.188181818,0.333333333,0
1.98484E-3,49.947621924,0.581815222,0.186363636,0.333333333,0
1.98647E-3,50.146268732,0.582015169,0.185454545,0.333333333,0
1.99304E-3,50.345572758,0.582818486,0.184545455,0.333333333,0
2.00023E-3,50.545595696,0.583693682,0.183636364,0.333333333,0
2.00448E-3,50.946320256,0.584209602,0.181818182,0.333333333,0
2.02207E-3,51.148527033,0.586329892,0.180909091,0.333333333,0
2.02236E-3,51.35076348,0.586365479,0.18,0.333333333,0
2.02788E-3,51.553551117,0.587025463,0.179090909,0.333333333,0
2.02947E-3,51.756498279,0.587216083,0.178181818,0.333333333,0
2.03475E-3,52.163032713,0.587846002,0.176363636,0.333333333,0
2.03556E-3,52.366588828,0.587942117,0.175454545,0.333333333,0
2.04052E-3,52.57064099,0.588531651,0.174545455,0.333333333,0
2.04492E-3,52.775132884,0.589052849,0.173636364,0.333333333,0
2.06685E-3,53.188442557,0.591632798,0.171818182,0.333333333,0
2.06794E-3,53.395236551,0.591760035,0.170909091,0.333333333,0
2.07519E-3,53.602755856,0.592605599,0.17,0.333333333,0
2.0754E-3,53.810295743,0.592629543,0.169090909,0.333333333,0
2.07688E-3,54.017984236,0.592802334,0.168181818,0.333333333,0
2.08026E-3,54.433982622,0.593193734,0.166363636,0.333333333,0
2.08375E-3,54.642357253,0.593598246,0.165454545,0.333333333,0
2.09771E-3,54.8521284,0.595208613,0.164545455,0.333333333,0
2.10361E-3,55.062489833,0.59588546,0.163636364,0.4,0
2.10594E-3,55.273084253,0.596151989,0.162727273,0.466666667,0
2.11647E-3,55.695422684,0.597352252,0.160909091,0.466666667,0
2.11707E-3,55.907129339,0.597419523,0.16,0.466666667,0
2.11899E-3,56.119028839,0.597638485,0.159090909,0.466666667,0
2.12618E-3,56.331647129,0.598452529,0.158181818,0.466666667,0
2.14215E-3,56.54586175,0.600248677,0.157272727,0.466666667,0
2.14491E-3,56.760352769,0.600558041,0.156363636,0.466666667,0
2.14744E-3,57.189664141,0.600840925,0.154545455,0.466666667,0
2.14868E-3,57.404531721,0.600978745,0.153636364,0.466666667,0
2.15376E-3,57.619907992,0.601545665,0.152727273,0.533333333,0
2.16025E-3,57.835932989,0.602266314,0.151818182,0.533333333,0
2.1614E-3,58.052073049,0.602393862,0.150909091,0.533333333,0
2.16314E-3,58.268386916,0.602586373,0.15,0.533333333,0
2.16651E-3,58.701523391,0.602958781,0.148181818,0.533333333,0
2.16989E-3,58.918512097,0.60333207,0.147272727,0.533333333,0
2.17542E-3,59.136053968,0.603941233,0.146363636,0.533333333,0
2.17574E-3,59.353628019,0.603976612,0.145454545,0.533333333,0
2.17627E-3,59.571255479,0.60403532,0.144545455,0.533333333,0
2.19104E-3,59.790359935,0.605651938,0.143636364,0.533333333,0
2.19179E-3,60.009538664,0.605732884,0.142727273,0.533333333,0
2.20276E-3,60.449782971,0.606925203,0.140909091,0.533333333,0
2.20768E-3,60.670550472,0.607456466,0.14,0.533333333,0
2.21446E-3,60.891996157,0.608187615,0.139090909,0.533333333,0
2.21647E-3,61.113643249,0.608404228,0.138181818,0.533333333,0
2.22798E-3,61.33644132,0.609637519,0.137272727,0.533333333,0
2.23659E-3,61.560100044,0.610554657,0.136363636,0.533333333,0
2.2369E-3,61.783790372,0.610588253,0.135454545,0.533333333,0
2.24806E-3,62.008596666,0.61177086,0.134545455,0.533333333,0
2.25456E-3,62.458883561,0.612455812,0.132727273,0.533333333,0
2.26195E-3,62.685078187,0.613232109,0.131818182,0.533333333,0
2.2639E-3,62.911467689,0.613436339,0.130909091,0.533333333,0
2.27048E-3,63.138516043,0.614125226,0.13,0.533333333,0
2.27509E-3,63.366025324,0.614605706,0.129090909,0.533333333,0
2.27565E-3,63.593590726,0.614664128,0.128181818,0.533333333,0
2.2758E-3,63.821170331,0.614678908,0.127272727,0.533333333,0
2.27713E-3,64.048883207,0.614817558,0.126363636,0.533333333,0
2.28482E-3,64.277365277,0.615615847,0.125454545,0.533333333,0
2.28964E-3,64.506329514,0.616114566,0.124545455,0.533333333,0
2.29819E-3,64.96557254,0.616995274,0.122727273,0.533333333,0
2.30542E-3,65.196114444,0.617737389,0.121818182,0.533333333,0
2.31046E-3,65.42716028,0.618252856,0.120909091,0.533333333,0
2.3107E-3,65.658229823,0.618277073,0.12,0.533333333,0
2.31301E-3,65.88953103,0.618513543,0.119090909,0.533333333,0
2.31674E-3,66.121205035,0.618893464,0.118181818,0.533333333,0
2.31834E-3,66.353038917,0.619056162,0.117272727,0.533333333,0
2.31849E-3,66.584887526,0.619071143,0.116363636,0.533333333,0
2.32116E-3,66.817003358,0.619342751,0.115454545,0.533333333,0
2.32415E-3,67.049418325,0.619646336,0.114545455,0.533333333,0
2.32897E-3,67.282314829,0.620134022,0.113636364,0.533333333,0
2.32911E-3,67.515225603,0.620148455,0.112727273,0.533333333,0
2.33664E-3,67.982194056,0.620908898,0.110909091,0.533333333,0
2.33963E-3,68.216156735,0.621209373,0.11,0.533333333,0
2.34178E-3,68.450335197,0.621426273,0.109090909,0.533333333,0
2.34477E-3,68.684812005,0.621725754,0.108181818,0.533333333,0
2.35346E-3,68.920158155,0.622595709,0.107272727,0.533333333,0
2.35506E-3,69.155664597,0.622755677,0.106363636,0.533333333,0
2.36178E-3,69.391842124,0.623423936,0.105454545,0.533333333,0
2.36549E-3,69.628390829,0.623792536,0.104545455,0.533333333,0
2.37325E-3,69.865715751,0.624561033,0.103636364,0.533333333,0
2.37553E-3,70.103268326,0.624785826,0.102727273,0.533333333,0
2.37782E-3,70.341050523,0.625012291,0.101818182,0.533333333,0
2.37792E-3,70.578842891,0.625022316,0.100909091,0.533333333,0
2.38132E-3,70.816975069,0.625356937,0.1,0.533333333,0
2.38374E-3,71.055349045,0.625594678,0.099090909,0.533333333,0
2.39073E-3,71.294422524,0.626280749,0.098181818,0.533333333,0
2.39426E-3,71.533848297,0.626625326,0.097272727,0.533333333,0
2.39698E-3,71.77354656,0.626891413,0.096363636,0.533333333,0
2.39812E-3,72.013358092,0.627001909,0.095454545,0.533333333,0
2.4084E-3,72.254198565,0.628002667,0.094545455,0.533333333,0
2.41453E-3,72.736880527,0.628595676,0.092727273,0.533333333,0
2.41923E-3,72.978803256,0.629049502,0.091818182,0.533333333,0
2.42107E-3,73.220910353,0.629227247,0.090909091,0.533333333,0
2.42386E-3,73.463296346,0.629495805,0.09,0.533333333,0
2.42847E-3,73.706143032,0.629938567,0.089090909,0.533333333,0
2.4428E-3,73.95042349,0.631309789,0.088181818,0.533333333,0
2.44283E-3,74.194706565,0.631312282,0.087272727,0.533333333,0
2.44298E-3,74.439004393,0.631326339,0.086363636,0.533333333,0
2.44327E-3,74.683331376,0.631354114,0.085454545,0.533333333,0
2.44461E-3,74.927792005,0.631481381,0.084545455,0.533333333,0
2.44904E-3,75.172695934,0.631902895,0.083636364,0.533333333,0
2.44978E-3,75.417674306,0.631973585,0.082727273,0.533333333,0
2.45282E-3,75.662955979,0.632261315,0.081818182,0.533333333,0
2.45339E-3,75.908295154,0.632315814,0.080909091,0.533333333,0
2.45665E-3,76.153959888,0.632624066,0.08,0.533333333,0
2.4636E-3,76.400319684,0.633280455,0.079090909,0.533333333,0
2.46821E-3,76.647140775,0.633714789,0.078181818,0.533333333,0
2.46931E-3,76.894071836,0.633818179,0.077272727,0.533333333,0
2.47635E-3,77.141706702,0.6344785,0.076363636,0.533333333,0
2.48332E-3,77.390038763,0.635130274,0.075454545,0.533333333,0
2.484E-3,77.638438485,0.635193403,0.074545455,0.533333333,0
2.4883E-3,77.887268479,0.635594346,0.073636364,0.533333333,0
2.49443E-3,78.136711289,0.636163873,0.072727273,0.533333333,0
2.49602E-3,78.386313575,0.63631179,0.071818182,0.533333333,0
2.50182E-3,78.636495602,0.636848506,0.070909091,0.533333333,0
2.5036E-3,78.886855975,0.637013296,0.07,0.533333333,0
2.52143E-3,79.138998556,0.638651874,0.069090909,0.533333333,0
2.52269E-3,79.391267557,0.638767544,0.068181818,0.533333333,0
2.52976E-3,79.644244022,0.639413486,0.067272727,0.533333333,0
2.53292E-3,79.897535895,0.63970072,0.066363636,0.533333333,0
2.53492E-3,80.151027977,0.639882809,0.065454545,0.533333333,0
2.54779E-3,80.405806606,0.641048537,0.064545455,0.533333333,0
2.5482E-3,80.660626321,0.641085641,0.063636364,0.533333333,0
2.55102E-3,80.915728164,0.641340213,0.062727273,0.533333333,0
2.55501E-3,81.171228875,0.64169951,0.061818182,0.533333333,0
2.5576E-3,81.42698895,0.641932754,0.060909091,0.533333333,0
2.56647E-3,81.683636431,0.642728507,0.06,0.533333333,0
2.57208E-3,81.940844217,0.643229122,0.059090909,0.533333333,0
2.58172E-3,82.199016512,0.644087603,0.058181818,0.533333333,0
2.58251E-3,82.457267968,0.64415788,0.057272727,0.533333333,0
2.58832E-3,82.716099743,0.644672213,0.056363636,0.6,0
2.59907E-3,82.976006761,0.645621278,0.055454545,0.6,0
2.60032E-3,83.236038826,0.645731321,0.054545455,0.6,0
2.60233E-3,83.496271576,0.645907786,0.053636364,0.666666667,0
2.60886E-3,83.757157734,0.646481117,0.052727273,0.666666667,0
2.61485E-3,84.018642888,0.647005075,0.051818182,0.666666667,0
2.6157E-3,84.280213066,0.647079323,0.050909091,0.666666667,0
2.61978E-3,84.542191241,0.647435171,0.05,0.666666667,0
2.62115E-3,84.804306608,0.647554667,0.049090909,0.666666667,0
2.63025E-3,85.067331874,0.648345152,0.048181818,0.733333333,0
2.63156E-3,85.330487712,0.648458298,0.047272727,0.733333333,0
2.64024E-3,85.594511742,0.649208767,0.046363636,0.733333333,0
2.64767E-3,85.859278937,0.649848623,0.045454545,0.733333333,0
2.65438E-3,86.124716785,0.650424046,0.044545455,0.733333333,0
2.65677E-3,86.390393973,0.650628944,0.043636364,0.733333333,0
2.65913E-3,86.656306883,0.650830509,0.042727273,0.733333333,0
2.6616E-3,86.922467228,0.651041841,0.041818182,0.733333333,0
2.66535E-3,87.18900226,0.651361368,0.040909091,0.733333333,0
2.66955E-3,87.455957368,0.651718909,0.04,0.733333333,0
2.6872E-3,87.724677014,0.65321279,0.039090909,0.733333333,0
2.6913E-3,87.993807308,0.653558615,0.038181818,0.733333333,0
2.69371E-3,88.263178794,0.65376141,0.037272727,0.733333333,0
2.69396E-3,88.53257495,0.65378214,0.036363636,0.733333333,0
2.69717E-3,88.802291901,0.654051468,0.035454545,0.733333333,0
2.69751E-3,89.072042997,0.65408011,0.034545455,0.733333333,0
2.69859E-3,89.341901541,0.65417021,0.033636364,0.733333333,0
2.70254E-3,89.612155491,0.654501375,0.032727273,0.733333333,0
2.71363E-3,89.883518115,0.655426551,0.031818182,0.733333333,0
2.72753E-3,90.156271342,0.656580012,0.030909091,0.733333333,0
2.7361E-3,90.42988182,0.657287233,0.03,0.733333333,0
2.75269E-3,90.705151023,0.658647426,0.029090909,0.733333333,0
2.76483E-3,90.981633622,0.659635619,0.028181818,0.733333333,0
2.77217E-3,91.258851022,0.660231267,0.027272727,0.733333333,0
2.81175E-3,91.540026486,0.663404245,0.026363636,0.733333333,0
2.81617E-3,91.821643236,0.663754332,0.025454545,0.8,0
2.82808E-3,92.104451668,0.66469611,0.024545455,0.866666667,0
2.8331E-3,92.387761733,0.66509097,0.023636364,0.866666667,0
2.84494E-3,92.672255765,0.666019252,0.022727273,0.866666667,0
2.8468E-3,92.956935551,0.666164425,0.021818182,0.866666667,0
2.85135E-3,93.242070189,0.666519374,0.020909091,0.866666667,0
2.86567E-3,93.528637446,0.667632417,0.02,0.866666667,0
2.86945E-3,93.815582781,0.667924918,0.019090909,0.866666667,0
2.87157E-3,94.102739855,0.668088507,0.018181818,0.866666667,0
2.87596E-3,94.390336167,0.668427345,0.017272727,0.866666667,0
2.88355E-3,94.678690861,0.669010755,0.016363636,0.933333333,0
2.90271E-3,94.968961698,0.6704757,0.015454545,0.933333333,0
2.94335E-3,95.263297134,0.673540671,0.014545455,0.933333333,0
2.94546E-3,95.557843207,0.673697952,0.013636364,0.933333333,0
2.97934E-3,95.855777372,0.676207147,0.012727273,0.933333333,0
3.00416E-3,96.156193822,0.678021152,0.011818182,0.933333333,0
3.00961E-3,96.457155269,0.678416707,0.010909091,0.933333333,0
3.01359E-3,96.758514613,0.678704885,0.01,0.933333333,0
3.03699E-3,97.062213305,0.680388773,0.009090909,0.933333333,0
3.04096E-3,97.366309279,0.680672989,0.008181818,0.933333333,0
3.07986E-3,97.674295189,0.683429381,0.007272727,0.933333333,0
3.08505E-3,97.982800461,0.683793801,0.006363636,0.933333333,0
3.08978E-3,98.291778724,0.684124956,0.005454545,0.933333333,0
3.30066E-3,98.621844251,0.698215404,0.004545455,0.933333333,0
3.31693E-3,98.953536951,0.699250613,0.003636364,0.933333333,0
3.3889E-3,99.292427155,0.703745754,0.002727273,0.933333333,0
3.43239E-3,99.635665945,0.706397094,0.001818182,0.933333333,0
3.64334E-3,100,0.718613427,0.000909091,0.933333333,0
3.64334E-3,100,0.718613427,0,0.933333333,0
